*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/bingo.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/459.GemsFDTD-1491B.champsimtrace.xz
Heartbeat CPU  0 instructions:  314000001 cycles:  270198562 heartbeat IPC: 0.61652 cumulative IPC: 0.94646 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  315000001 cycles:  271825059 heartbeat IPC: 0.61482 cumulative IPC: 0.94409 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles:  273444929 heartbeat IPC: 0.61733 cumulative IPC: 0.94178 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  275071117 heartbeat IPC: 0.61494 cumulative IPC: 0.93948 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  318000001 cycles:  276685460 heartbeat IPC: 0.61945 cumulative IPC: 0.93726 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles:  278312481 heartbeat IPC: 0.61462 cumulative IPC: 0.93502 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  279940179 heartbeat IPC: 0.61436 cumulative IPC: 0.93281 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles:  281566127 heartbeat IPC: 0.61503 cumulative IPC: 0.93063 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  322000000 cycles:  283186175 heartbeat IPC: 0.61727 cumulative IPC: 0.92851 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  284806528 heartbeat IPC: 0.61715 cumulative IPC: 0.92641 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  286439196 heartbeat IPC: 0.61249 cumulative IPC: 0.92430 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  325000001 cycles:  288060906 heartbeat IPC: 0.61663 cumulative IPC: 0.92225 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  289686355 heartbeat IPC: 0.61521 cumulative IPC: 0.92022 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  291311771 heartbeat IPC: 0.61523 cumulative IPC: 0.91821 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  292938563 heartbeat IPC: 0.61471 cumulative IPC: 0.91623 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  329000000 cycles:  294559237 heartbeat IPC: 0.61703 cumulative IPC: 0.91429 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  330000003 cycles:  296180674 heartbeat IPC: 0.61674 cumulative IPC: 0.91238 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles:  297798779 heartbeat IPC: 0.61801 cumulative IPC: 0.91050 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  299446503 heartbeat IPC: 0.60690 cumulative IPC: 0.90854 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  333000003 cycles:  301080198 heartbeat IPC: 0.61211 cumulative IPC: 0.90666 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  334000000 cycles:  302717784 heartbeat IPC: 0.61065 cumulative IPC: 0.90478 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  335000002 cycles:  304343093 heartbeat IPC: 0.61527 cumulative IPC: 0.90298 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  305969938 heartbeat IPC: 0.61469 cumulative IPC: 0.90119 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  337000001 cycles:  307595860 heartbeat IPC: 0.61504 cumulative IPC: 0.89942 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  338000003 cycles:  309219620 heartbeat IPC: 0.61586 cumulative IPC: 0.89768 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  310850964 heartbeat IPC: 0.61299 cumulative IPC: 0.89594 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  312491851 heartbeat IPC: 0.60943 cumulative IPC: 0.89419 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  314125638 heartbeat IPC: 0.61208 cumulative IPC: 0.89248 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles:  315751063 heartbeat IPC: 0.61522 cumulative IPC: 0.89082 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  317374730 heartbeat IPC: 0.61589 cumulative IPC: 0.88919 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  318996408 heartbeat IPC: 0.61665 cumulative IPC: 0.88758 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles:  320627037 heartbeat IPC: 0.61326 cumulative IPC: 0.88597 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  322253597 heartbeat IPC: 0.61480 cumulative IPC: 0.88438 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  323886310 heartbeat IPC: 0.61248 cumulative IPC: 0.88279 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  325512178 heartbeat IPC: 0.61506 cumulative IPC: 0.88125 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles:  327142647 heartbeat IPC: 0.61332 cumulative IPC: 0.87970 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  328764664 heartbeat IPC: 0.61652 cumulative IPC: 0.87820 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  330385091 heartbeat IPC: 0.61712 cumulative IPC: 0.87673 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  332015301 heartbeat IPC: 0.61342 cumulative IPC: 0.87523 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles:  333649962 heartbeat IPC: 0.61175 cumulative IPC: 0.87375 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles:  335283144 heartbeat IPC: 0.61230 cumulative IPC: 0.87228 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  336914262 heartbeat IPC: 0.61308 cumulative IPC: 0.87084 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  338539833 heartbeat IPC: 0.61517 cumulative IPC: 0.86943 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  357000001 cycles:  340162373 heartbeat IPC: 0.61632 cumulative IPC: 0.86804 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  358000002 cycles:  341786013 heartbeat IPC: 0.61590 cumulative IPC: 0.86666 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  343412127 heartbeat IPC: 0.61496 cumulative IPC: 0.86530 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  345042292 heartbeat IPC: 0.61343 cumulative IPC: 0.86393 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  361000003 cycles:  346673850 heartbeat IPC: 0.61291 cumulative IPC: 0.86258 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  362000001 cycles:  348300274 heartbeat IPC: 0.61484 cumulative IPC: 0.86125 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  363000002 cycles:  349924515 heartbeat IPC: 0.61567 cumulative IPC: 0.85995 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  351545050 heartbeat IPC: 0.61708 cumulative IPC: 0.85867 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  353171449 heartbeat IPC: 0.61486 cumulative IPC: 0.85739 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  366000002 cycles:  354810461 heartbeat IPC: 0.61012 cumulative IPC: 0.85608 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  367000003 cycles:  356438943 heartbeat IPC: 0.61407 cumulative IPC: 0.85482 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  358067446 heartbeat IPC: 0.61406 cumulative IPC: 0.85357 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  369000003 cycles:  359689718 heartbeat IPC: 0.61642 cumulative IPC: 0.85235 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  361313811 heartbeat IPC: 0.61573 cumulative IPC: 0.85114 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  371000002 cycles:  362937595 heartbeat IPC: 0.61585 cumulative IPC: 0.84994 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  364561753 heartbeat IPC: 0.61570 cumulative IPC: 0.84876 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  366189985 heartbeat IPC: 0.61416 cumulative IPC: 0.84757 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  367825231 heartbeat IPC: 0.61153 cumulative IPC: 0.84638 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  375000003 cycles:  369456791 heartbeat IPC: 0.61291 cumulative IPC: 0.84521 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  371080931 heartbeat IPC: 0.61571 cumulative IPC: 0.84407 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  377000002 cycles:  372702955 heartbeat IPC: 0.61651 cumulative IPC: 0.84294 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  378000000 cycles:  374324476 heartbeat IPC: 0.61670 cumulative IPC: 0.84183 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  375950405 heartbeat IPC: 0.61503 cumulative IPC: 0.84072 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  377580172 heartbeat IPC: 0.61358 cumulative IPC: 0.83961 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  381000003 cycles:  379216224 heartbeat IPC: 0.61123 cumulative IPC: 0.83850 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  380848392 heartbeat IPC: 0.61268 cumulative IPC: 0.83740 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  382480689 heartbeat IPC: 0.61263 cumulative IPC: 0.83632 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  384108996 heartbeat IPC: 0.61413 cumulative IPC: 0.83525 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  385736797 heartbeat IPC: 0.61433 cumulative IPC: 0.83420 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  386000003 cycles:  387363995 heartbeat IPC: 0.61456 cumulative IPC: 0.83316 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  387000001 cycles:  388993289 heartbeat IPC: 0.61376 cumulative IPC: 0.83212 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  390626451 heartbeat IPC: 0.61231 cumulative IPC: 0.83109 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  389000001 cycles:  392248219 heartbeat IPC: 0.61661 cumulative IPC: 0.83009 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  393871469 heartbeat IPC: 0.61605 cumulative IPC: 0.82910 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  395501343 heartbeat IPC: 0.61355 cumulative IPC: 0.82810 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  397130687 heartbeat IPC: 0.61374 cumulative IPC: 0.82711 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  393000001 cycles:  398757022 heartbeat IPC: 0.61488 cumulative IPC: 0.82613 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  400387217 heartbeat IPC: 0.61342 cumulative IPC: 0.82516 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  402019527 heartbeat IPC: 0.61263 cumulative IPC: 0.82419 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  403643831 heartbeat IPC: 0.61565 cumulative IPC: 0.82325 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  397000003 cycles:  405268574 heartbeat IPC: 0.61548 cumulative IPC: 0.82231 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles:  406897335 heartbeat IPC: 0.61396 cumulative IPC: 0.82138 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  399000003 cycles:  408532956 heartbeat IPC: 0.61139 cumulative IPC: 0.82044 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  410168774 heartbeat IPC: 0.61131 cumulative IPC: 0.81950 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  401000000 cycles:  411797191 heartbeat IPC: 0.61409 cumulative IPC: 0.81859 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  402000002 cycles:  413421029 heartbeat IPC: 0.61583 cumulative IPC: 0.81770 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  403000003 cycles:  415049271 heartbeat IPC: 0.61416 cumulative IPC: 0.81681 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  416669457 heartbeat IPC: 0.61721 cumulative IPC: 0.81594 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles:  418287532 heartbeat IPC: 0.61802 cumulative IPC: 0.81508 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  406000003 cycles:  419917222 heartbeat IPC: 0.61361 cumulative IPC: 0.81421 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  421545596 heartbeat IPC: 0.61411 cumulative IPC: 0.81335 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  423185352 heartbeat IPC: 0.60985 cumulative IPC: 0.81247 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles:  424812843 heartbeat IPC: 0.61444 cumulative IPC: 0.81162 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  410000001 cycles:  426433585 heartbeat IPC: 0.61700 cumulative IPC: 0.81079 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  411000003 cycles:  428055853 heartbeat IPC: 0.61642 cumulative IPC: 0.80997 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  429679789 heartbeat IPC: 0.61579 cumulative IPC: 0.80916 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  413000000 cycles:  431318697 heartbeat IPC: 0.61016 cumulative IPC: 0.80831 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  432947976 heartbeat IPC: 0.61377 cumulative IPC: 0.80750 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  434578883 heartbeat IPC: 0.61316 cumulative IPC: 0.80669 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  436206841 heartbeat IPC: 0.61427 cumulative IPC: 0.80589 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles:  437834908 heartbeat IPC: 0.61423 cumulative IPC: 0.80510 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles:  439458549 heartbeat IPC: 0.61590 cumulative IPC: 0.80432 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  419000002 cycles:  441085369 heartbeat IPC: 0.61470 cumulative IPC: 0.80354 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  442717737 heartbeat IPC: 0.61261 cumulative IPC: 0.80276 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles:  444350281 heartbeat IPC: 0.61254 cumulative IPC: 0.80198 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles:  445976913 heartbeat IPC: 0.61477 cumulative IPC: 0.80123 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  423000001 cycles:  447601537 heartbeat IPC: 0.61553 cumulative IPC: 0.80048 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  449218398 heartbeat IPC: 0.61848 cumulative IPC: 0.79975 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  425000002 cycles:  450844450 heartbeat IPC: 0.61499 cumulative IPC: 0.79901 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  426000002 cycles:  452469707 heartbeat IPC: 0.61529 cumulative IPC: 0.79828 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  427000001 cycles:  454098594 heartbeat IPC: 0.61392 cumulative IPC: 0.79755 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  455727263 heartbeat IPC: 0.61400 cumulative IPC: 0.79682 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  457344623 heartbeat IPC: 0.61829 cumulative IPC: 0.79612 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  430000003 cycles:  461677992 heartbeat IPC: 0.23077 cumulative IPC: 0.79026 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  431000003 cycles:  466554401 heartbeat IPC: 0.20507 cumulative IPC: 0.78350 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  471508840 heartbeat IPC: 0.20184 cumulative IPC: 0.77676 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  433000003 cycles:  476509756 heartbeat IPC: 0.19996 cumulative IPC: 0.77009 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  434000002 cycles:  481500674 heartbeat IPC: 0.20036 cumulative IPC: 0.76359 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  435000002 cycles:  486497564 heartbeat IPC: 0.20012 cumulative IPC: 0.75722 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  491113190 heartbeat IPC: 0.21665 cumulative IPC: 0.75164 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  437000002 cycles:  495700891 heartbeat IPC: 0.21797 cumulative IPC: 0.74622 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  438000003 cycles:  500302978 heartbeat IPC: 0.21729 cumulative IPC: 0.74089 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles:  504897893 heartbeat IPC: 0.21763 cumulative IPC: 0.73567 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  507232193 heartbeat IPC: 0.42839 cumulative IPC: 0.73412 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles:  508863922 heartbeat IPC: 0.61285 cumulative IPC: 0.73369 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles:  510484003 heartbeat IPC: 0.61725 cumulative IPC: 0.73329 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  443000000 cycles:  512092877 heartbeat IPC: 0.62155 cumulative IPC: 0.73291 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  513700445 heartbeat IPC: 0.62206 cumulative IPC: 0.73253 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  445000001 cycles:  515300664 heartbeat IPC: 0.62492 cumulative IPC: 0.73216 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles:  516910143 heartbeat IPC: 0.62132 cumulative IPC: 0.73178 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  447000001 cycles:  518516077 heartbeat IPC: 0.62269 cumulative IPC: 0.73141 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  520126772 heartbeat IPC: 0.62085 cumulative IPC: 0.73104 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  449000003 cycles:  521744090 heartbeat IPC: 0.61831 cumulative IPC: 0.73066 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  523348941 heartbeat IPC: 0.62311 cumulative IPC: 0.73030 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  524948200 heartbeat IPC: 0.62529 cumulative IPC: 0.72995 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  526550190 heartbeat IPC: 0.62422 cumulative IPC: 0.72960 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  528147736 heartbeat IPC: 0.62596 cumulative IPC: 0.72926 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  454000003 cycles:  529748815 heartbeat IPC: 0.62458 cumulative IPC: 0.72891 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  0 instructions:  455000003 cycles:  531353063 heartbeat IPC: 0.62335 cumulative IPC: 0.72856 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  532957464 heartbeat IPC: 0.62328 cumulative IPC: 0.72822 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  0 instructions:  457000003 cycles:  534558935 heartbeat IPC: 0.62443 cumulative IPC: 0.72788 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  458000002 cycles:  536166143 heartbeat IPC: 0.62220 cumulative IPC: 0.72753 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles:  537762354 heartbeat IPC: 0.62648 cumulative IPC: 0.72721 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  539361718 heartbeat IPC: 0.62525 cumulative IPC: 0.72688 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  0 instructions:  461000001 cycles:  540959297 heartbeat IPC: 0.62595 cumulative IPC: 0.72655 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles:  542565593 heartbeat IPC: 0.62255 cumulative IPC: 0.72622 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  0 instructions:  463000002 cycles:  544174686 heartbeat IPC: 0.62147 cumulative IPC: 0.72588 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  545776912 heartbeat IPC: 0.62413 cumulative IPC: 0.72556 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles:  547382578 heartbeat IPC: 0.62279 cumulative IPC: 0.72523 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  548984225 heartbeat IPC: 0.62436 cumulative IPC: 0.72491 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles:  550581216 heartbeat IPC: 0.62618 cumulative IPC: 0.72460 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  552182064 heartbeat IPC: 0.62467 cumulative IPC: 0.72428 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  0 instructions:  469000001 cycles:  553781721 heartbeat IPC: 0.62513 cumulative IPC: 0.72397 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  470000002 cycles:  555392376 heartbeat IPC: 0.62087 cumulative IPC: 0.72365 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles:  556995920 heartbeat IPC: 0.62362 cumulative IPC: 0.72333 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  558612291 heartbeat IPC: 0.61867 cumulative IPC: 0.72300 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles:  560207466 heartbeat IPC: 0.62689 cumulative IPC: 0.72271 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  474000002 cycles:  561807648 heartbeat IPC: 0.62493 cumulative IPC: 0.72241 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  475000003 cycles:  563408721 heartbeat IPC: 0.62458 cumulative IPC: 0.72210 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  565034940 heartbeat IPC: 0.61492 cumulative IPC: 0.72177 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles:  566637597 heartbeat IPC: 0.62396 cumulative IPC: 0.72147 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles:  568240112 heartbeat IPC: 0.62402 cumulative IPC: 0.72117 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles:  569849107 heartbeat IPC: 0.62151 cumulative IPC: 0.72087 (Simulation time: 0 hr 23 min 54 sec) 
