*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/spp_dev2.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/459.GemsFDTD-1491B.champsimtrace.xz
Heartbeat CPU  0 instructions:  314000001 cycles:  273810534 heartbeat IPC: 0.62410 cumulative IPC: 0.93132 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  315000001 cycles:  275419961 heartbeat IPC: 0.62134 cumulative IPC: 0.92916 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles:  277030319 heartbeat IPC: 0.62098 cumulative IPC: 0.92703 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  278639585 heartbeat IPC: 0.62140 cumulative IPC: 0.92493 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  318000001 cycles:  280254824 heartbeat IPC: 0.61910 cumulative IPC: 0.92284 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles:  281858520 heartbeat IPC: 0.62356 cumulative IPC: 0.92082 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  283469651 heartbeat IPC: 0.62068 cumulative IPC: 0.91880 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles:  285082018 heartbeat IPC: 0.62021 cumulative IPC: 0.91681 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  322000000 cycles:  286681911 heartbeat IPC: 0.62504 cumulative IPC: 0.91488 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  288295615 heartbeat IPC: 0.61969 cumulative IPC: 0.91293 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  289903703 heartbeat IPC: 0.62186 cumulative IPC: 0.91103 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  325000001 cycles:  291512631 heartbeat IPC: 0.62153 cumulative IPC: 0.90915 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  293115039 heartbeat IPC: 0.62406 cumulative IPC: 0.90731 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  294719831 heartbeat IPC: 0.62313 cumulative IPC: 0.90549 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  296324969 heartbeat IPC: 0.62300 cumulative IPC: 0.90370 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  329000000 cycles:  297977738 heartbeat IPC: 0.60505 cumulative IPC: 0.90175 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  330000003 cycles:  299638398 heartbeat IPC: 0.60217 cumulative IPC: 0.89981 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles:  301301246 heartbeat IPC: 0.60138 cumulative IPC: 0.89788 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  302972531 heartbeat IPC: 0.59834 cumulative IPC: 0.89594 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  333000003 cycles:  304622018 heartbeat IPC: 0.60625 cumulative IPC: 0.89411 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  334000000 cycles:  306288722 heartbeat IPC: 0.59998 cumulative IPC: 0.89224 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  335000002 cycles:  307964604 heartbeat IPC: 0.59670 cumulative IPC: 0.89037 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  309628423 heartbeat IPC: 0.60103 cumulative IPC: 0.88855 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  337000001 cycles:  311320841 heartbeat IPC: 0.59087 cumulative IPC: 0.88667 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  338000003 cycles:  312986055 heartbeat IPC: 0.60052 cumulative IPC: 0.88490 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  314641228 heartbeat IPC: 0.60416 cumulative IPC: 0.88318 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  316318936 heartbeat IPC: 0.59605 cumulative IPC: 0.88141 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  317980859 heartbeat IPC: 0.60171 cumulative IPC: 0.87971 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles:  319652512 heartbeat IPC: 0.59821 cumulative IPC: 0.87801 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  321325098 heartbeat IPC: 0.59788 cumulative IPC: 0.87632 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  322998857 heartbeat IPC: 0.59746 cumulative IPC: 0.87464 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles:  324675209 heartbeat IPC: 0.59653 cumulative IPC: 0.87298 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  326330442 heartbeat IPC: 0.60415 cumulative IPC: 0.87141 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  327992352 heartbeat IPC: 0.60172 cumulative IPC: 0.86983 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  329676971 heartbeat IPC: 0.59361 cumulative IPC: 0.86820 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles:  331346924 heartbeat IPC: 0.59882 cumulative IPC: 0.86663 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  333027291 heartbeat IPC: 0.59511 cumulative IPC: 0.86505 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  334697289 heartbeat IPC: 0.59880 cumulative IPC: 0.86352 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  336361811 heartbeat IPC: 0.60077 cumulative IPC: 0.86203 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles:  338024542 heartbeat IPC: 0.60142 cumulative IPC: 0.86055 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles:  339687627 heartbeat IPC: 0.60129 cumulative IPC: 0.85910 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  341356203 heartbeat IPC: 0.59931 cumulative IPC: 0.85764 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  343029879 heartbeat IPC: 0.59749 cumulative IPC: 0.85618 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  357000001 cycles:  344697414 heartbeat IPC: 0.59969 cumulative IPC: 0.85476 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  358000002 cycles:  346362193 heartbeat IPC: 0.60068 cumulative IPC: 0.85336 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  348022088 heartbeat IPC: 0.60245 cumulative IPC: 0.85199 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  349679521 heartbeat IPC: 0.60334 cumulative IPC: 0.85064 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  361000003 cycles:  351342608 heartbeat IPC: 0.60129 cumulative IPC: 0.84929 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  362000001 cycles:  353008420 heartbeat IPC: 0.60031 cumulative IPC: 0.84795 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  363000002 cycles:  354673554 heartbeat IPC: 0.60055 cumulative IPC: 0.84662 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  356350230 heartbeat IPC: 0.59642 cumulative IPC: 0.84528 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  358014706 heartbeat IPC: 0.60079 cumulative IPC: 0.84398 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  366000002 cycles:  359683370 heartbeat IPC: 0.59928 cumulative IPC: 0.84269 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  367000003 cycles:  361336649 heartbeat IPC: 0.60486 cumulative IPC: 0.84145 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  363003807 heartbeat IPC: 0.59982 cumulative IPC: 0.84019 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  369000003 cycles:  364667366 heartbeat IPC: 0.60112 cumulative IPC: 0.83895 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  366337191 heartbeat IPC: 0.59886 cumulative IPC: 0.83770 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  371000002 cycles:  368000127 heartbeat IPC: 0.60135 cumulative IPC: 0.83649 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  369672124 heartbeat IPC: 0.59809 cumulative IPC: 0.83527 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  371326290 heartbeat IPC: 0.60453 cumulative IPC: 0.83410 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  372985106 heartbeat IPC: 0.60284 cumulative IPC: 0.83294 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  375000003 cycles:  374649519 heartbeat IPC: 0.60081 cumulative IPC: 0.83177 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  376315144 heartbeat IPC: 0.60037 cumulative IPC: 0.83061 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  377000002 cycles:  377983345 heartbeat IPC: 0.59945 cumulative IPC: 0.82945 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  378000000 cycles:  379642373 heartbeat IPC: 0.60276 cumulative IPC: 0.82833 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  381305347 heartbeat IPC: 0.60133 cumulative IPC: 0.82721 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  382962228 heartbeat IPC: 0.60354 cumulative IPC: 0.82612 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  381000003 cycles:  384625574 heartbeat IPC: 0.60120 cumulative IPC: 0.82502 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  386288498 heartbeat IPC: 0.60135 cumulative IPC: 0.82393 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  387954530 heartbeat IPC: 0.60023 cumulative IPC: 0.82285 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  389633829 heartbeat IPC: 0.59549 cumulative IPC: 0.82175 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  391299219 heartbeat IPC: 0.60046 cumulative IPC: 0.82068 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  386000003 cycles:  392965018 heartbeat IPC: 0.60031 cumulative IPC: 0.81963 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  387000001 cycles:  394626225 heartbeat IPC: 0.60197 cumulative IPC: 0.81860 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  396297738 heartbeat IPC: 0.59826 cumulative IPC: 0.81756 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  389000001 cycles:  397962215 heartbeat IPC: 0.60079 cumulative IPC: 0.81654 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  399633071 heartbeat IPC: 0.59850 cumulative IPC: 0.81551 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  401312446 heartbeat IPC: 0.59546 cumulative IPC: 0.81448 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  402970810 heartbeat IPC: 0.60300 cumulative IPC: 0.81350 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  393000001 cycles:  404621628 heartbeat IPC: 0.60576 cumulative IPC: 0.81255 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  406288640 heartbeat IPC: 0.59988 cumulative IPC: 0.81157 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  407952496 heartbeat IPC: 0.60101 cumulative IPC: 0.81061 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  409620069 heartbeat IPC: 0.59967 cumulative IPC: 0.80965 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  397000003 cycles:  411284251 heartbeat IPC: 0.60090 cumulative IPC: 0.80870 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles:  412957600 heartbeat IPC: 0.59760 cumulative IPC: 0.80774 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  399000003 cycles:  414626772 heartbeat IPC: 0.59910 cumulative IPC: 0.80680 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  416286586 heartbeat IPC: 0.60248 cumulative IPC: 0.80589 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  401000000 cycles:  417946044 heartbeat IPC: 0.60261 cumulative IPC: 0.80499 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  402000002 cycles:  419612177 heartbeat IPC: 0.60019 cumulative IPC: 0.80408 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  403000003 cycles:  421279904 heartbeat IPC: 0.59962 cumulative IPC: 0.80318 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  422959219 heartbeat IPC: 0.59548 cumulative IPC: 0.80226 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  405000003 cycles:  424622479 heartbeat IPC: 0.60123 cumulative IPC: 0.80138 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  406000003 cycles:  426292948 heartbeat IPC: 0.59863 cumulative IPC: 0.80049 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  427953971 heartbeat IPC: 0.60204 cumulative IPC: 0.79963 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  429614526 heartbeat IPC: 0.60221 cumulative IPC: 0.79878 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles:  431283322 heartbeat IPC: 0.59924 cumulative IPC: 0.79792 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  410000001 cycles:  432950262 heartbeat IPC: 0.59990 cumulative IPC: 0.79707 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  411000003 cycles:  434627593 heartbeat IPC: 0.59619 cumulative IPC: 0.79621 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  436296669 heartbeat IPC: 0.59913 cumulative IPC: 0.79537 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  413000000 cycles:  437967137 heartbeat IPC: 0.59863 cumulative IPC: 0.79454 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  439617037 heartbeat IPC: 0.60610 cumulative IPC: 0.79375 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  441290925 heartbeat IPC: 0.59741 cumulative IPC: 0.79293 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  442958036 heartbeat IPC: 0.59984 cumulative IPC: 0.79212 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles:  444618274 heartbeat IPC: 0.60232 cumulative IPC: 0.79133 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles:  446291512 heartbeat IPC: 0.59764 cumulative IPC: 0.79053 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  419000002 cycles:  447949281 heartbeat IPC: 0.60322 cumulative IPC: 0.78976 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  449608968 heartbeat IPC: 0.60252 cumulative IPC: 0.78899 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles:  451271778 heartbeat IPC: 0.60139 cumulative IPC: 0.78823 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles:  452936863 heartbeat IPC: 0.60057 cumulative IPC: 0.78746 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  423000001 cycles:  454601000 heartbeat IPC: 0.60091 cumulative IPC: 0.78671 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  456274249 heartbeat IPC: 0.59764 cumulative IPC: 0.78594 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  425000002 cycles:  457937274 heartbeat IPC: 0.60132 cumulative IPC: 0.78520 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  426000002 cycles:  459602794 heartbeat IPC: 0.60041 cumulative IPC: 0.78446 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  427000001 cycles:  461254771 heartbeat IPC: 0.60533 cumulative IPC: 0.78375 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  462907410 heartbeat IPC: 0.60509 cumulative IPC: 0.78304 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  464569437 heartbeat IPC: 0.60168 cumulative IPC: 0.78232 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  430000003 cycles:  468910233 heartbeat IPC: 0.23037 cumulative IPC: 0.77669 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  0 instructions:  431000003 cycles:  473764900 heartbeat IPC: 0.20599 cumulative IPC: 0.77024 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  478657706 heartbeat IPC: 0.20438 cumulative IPC: 0.76387 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  433000003 cycles:  483525177 heartbeat IPC: 0.20545 cumulative IPC: 0.75768 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  434000003 cycles:  488393331 heartbeat IPC: 0.20542 cumulative IPC: 0.75163 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles:  493262954 heartbeat IPC: 0.20535 cumulative IPC: 0.74571 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  497828817 heartbeat IPC: 0.21902 cumulative IPC: 0.74041 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  437000002 cycles:  502378126 heartbeat IPC: 0.21981 cumulative IPC: 0.73525 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  0 instructions:  438000003 cycles:  506940178 heartbeat IPC: 0.21920 cumulative IPC: 0.73016 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles:  511510485 heartbeat IPC: 0.21880 cumulative IPC: 0.72516 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  513772500 heartbeat IPC: 0.44208 cumulative IPC: 0.72380 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles:  515416473 heartbeat IPC: 0.60828 cumulative IPC: 0.72339 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles:  517037663 heartbeat IPC: 0.61683 cumulative IPC: 0.72303 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  443000000 cycles:  518657071 heartbeat IPC: 0.61751 cumulative IPC: 0.72267 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  520288346 heartbeat IPC: 0.61302 cumulative IPC: 0.72229 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  0 instructions:  445000001 cycles:  521918850 heartbeat IPC: 0.61331 cumulative IPC: 0.72192 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles:  523544344 heartbeat IPC: 0.61520 cumulative IPC: 0.72156 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  0 instructions:  447000001 cycles:  525173705 heartbeat IPC: 0.61374 cumulative IPC: 0.72120 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  526798322 heartbeat IPC: 0.61553 cumulative IPC: 0.72084 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  0 instructions:  449000003 cycles:  528421557 heartbeat IPC: 0.61606 cumulative IPC: 0.72049 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  530043136 heartbeat IPC: 0.61668 cumulative IPC: 0.72014 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  531662969 heartbeat IPC: 0.61735 cumulative IPC: 0.71980 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  533289625 heartbeat IPC: 0.61476 cumulative IPC: 0.71945 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  534917148 heartbeat IPC: 0.61443 cumulative IPC: 0.71910 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  0 instructions:  454000003 cycles:  536537703 heartbeat IPC: 0.61707 cumulative IPC: 0.71877 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  0 instructions:  455000003 cycles:  538158498 heartbeat IPC: 0.61698 cumulative IPC: 0.71843 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  539775020 heartbeat IPC: 0.61861 cumulative IPC: 0.71811 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  0 instructions:  457000003 cycles:  541394007 heartbeat IPC: 0.61767 cumulative IPC: 0.71778 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  0 instructions:  458000002 cycles:  543014784 heartbeat IPC: 0.61699 cumulative IPC: 0.71745 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles:  544636533 heartbeat IPC: 0.61662 cumulative IPC: 0.71713 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  546253862 heartbeat IPC: 0.61830 cumulative IPC: 0.71681 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  461000001 cycles:  547883691 heartbeat IPC: 0.61356 cumulative IPC: 0.71647 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles:  549506649 heartbeat IPC: 0.61616 cumulative IPC: 0.71615 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  463000002 cycles:  551130126 heartbeat IPC: 0.61596 cumulative IPC: 0.71583 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  552750839 heartbeat IPC: 0.61701 cumulative IPC: 0.71552 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles:  554378275 heartbeat IPC: 0.61446 cumulative IPC: 0.71519 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  556009627 heartbeat IPC: 0.61299 cumulative IPC: 0.71487 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles:  557635992 heartbeat IPC: 0.61487 cumulative IPC: 0.71455 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  559274088 heartbeat IPC: 0.61046 cumulative IPC: 0.71422 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  0 instructions:  469000001 cycles:  560900480 heartbeat IPC: 0.61486 cumulative IPC: 0.71391 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  0 instructions:  470000002 cycles:  562522575 heartbeat IPC: 0.61649 cumulative IPC: 0.71360 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles:  564149302 heartbeat IPC: 0.61473 cumulative IPC: 0.71330 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  565773560 heartbeat IPC: 0.61566 cumulative IPC: 0.71299 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles:  567390421 heartbeat IPC: 0.61848 cumulative IPC: 0.71270 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  0 instructions:  474000002 cycles:  569018424 heartbeat IPC: 0.61425 cumulative IPC: 0.71239 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  0 instructions:  475000003 cycles:  570646716 heartbeat IPC: 0.61414 cumulative IPC: 0.71209 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  572283120 heartbeat IPC: 0.61109 cumulative IPC: 0.71178 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles:  573911087 heartbeat IPC: 0.61426 cumulative IPC: 0.71148 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles:  575535247 heartbeat IPC: 0.61570 cumulative IPC: 0.71118 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles:  577166356 heartbeat IPC: 0.61308 cumulative IPC: 0.71088 (Simulation time: 0 hr 24 min 44 sec) 
