*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/bingo.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/607.cactuBSSN_s-4004B.champsimtrace.xz
Heartbeat CPU  0 instructions:  314000002 cycles:  271462279 heartbeat IPC: 1.00120 cumulative IPC: 0.99778 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  315000003 cycles:  272463766 heartbeat IPC: 0.99852 cumulative IPC: 0.99779 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles:  273456649 heartbeat IPC: 1.00716 cumulative IPC: 0.99783 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  317000000 cycles:  274450345 heartbeat IPC: 1.00634 cumulative IPC: 0.99787 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  318000001 cycles:  275453981 heartbeat IPC: 0.99638 cumulative IPC: 0.99786 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles:  276449414 heartbeat IPC: 1.00459 cumulative IPC: 0.99789 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  277450676 heartbeat IPC: 0.99874 cumulative IPC: 0.99790 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  278453652 heartbeat IPC: 0.99704 cumulative IPC: 0.99789 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  279461302 heartbeat IPC: 0.99241 cumulative IPC: 0.99787 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  323000003 cycles:  280455646 heartbeat IPC: 1.00569 cumulative IPC: 0.99790 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  281450971 heartbeat IPC: 1.00469 cumulative IPC: 0.99793 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles:  282451700 heartbeat IPC: 0.99927 cumulative IPC: 0.99794 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  283458852 heartbeat IPC: 0.99290 cumulative IPC: 0.99792 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  284456716 heartbeat IPC: 1.00214 cumulative IPC: 0.99793 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  285452593 heartbeat IPC: 1.00414 cumulative IPC: 0.99796 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  286459078 heartbeat IPC: 0.99356 cumulative IPC: 0.99794 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  287458714 heartbeat IPC: 1.00036 cumulative IPC: 0.99795 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles:  288461365 heartbeat IPC: 0.99736 cumulative IPC: 0.99795 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  289462799 heartbeat IPC: 0.99857 cumulative IPC: 0.99795 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  333000003 cycles:  290467045 heartbeat IPC: 0.99577 cumulative IPC: 0.99794 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  334000002 cycles:  291466342 heartbeat IPC: 1.00070 cumulative IPC: 0.99796 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  335000003 cycles:  292475318 heartbeat IPC: 0.99110 cumulative IPC: 0.99793 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  293480591 heartbeat IPC: 0.99475 cumulative IPC: 0.99791 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles:  294490452 heartbeat IPC: 0.99024 cumulative IPC: 0.99788 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  295485987 heartbeat IPC: 1.00448 cumulative IPC: 0.99791 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  296480548 heartbeat IPC: 1.00547 cumulative IPC: 0.99794 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  297480320 heartbeat IPC: 1.00023 cumulative IPC: 0.99795 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  341000003 cycles:  298485385 heartbeat IPC: 0.99496 cumulative IPC: 0.99794 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  342000002 cycles:  299487759 heartbeat IPC: 0.99763 cumulative IPC: 0.99793 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  300485117 heartbeat IPC: 1.00265 cumulative IPC: 0.99795 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  301492114 heartbeat IPC: 0.99305 cumulative IPC: 0.99793 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  345000001 cycles:  302500087 heartbeat IPC: 0.99209 cumulative IPC: 0.99791 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles:  303499439 heartbeat IPC: 1.00065 cumulative IPC: 0.99792 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  347000002 cycles:  304495325 heartbeat IPC: 1.00413 cumulative IPC: 0.99795 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  305503608 heartbeat IPC: 0.99178 cumulative IPC: 0.99792 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  349000003 cycles:  306497034 heartbeat IPC: 1.00662 cumulative IPC: 0.99796 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  350000002 cycles:  307485669 heartbeat IPC: 1.01149 cumulative IPC: 0.99801 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  351000003 cycles:  308492126 heartbeat IPC: 0.99359 cumulative IPC: 0.99799 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  309494957 heartbeat IPC: 0.99717 cumulative IPC: 0.99799 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  353000001 cycles:  310496167 heartbeat IPC: 0.99879 cumulative IPC: 0.99799 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles:  311491979 heartbeat IPC: 1.00421 cumulative IPC: 0.99802 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  355000001 cycles:  312496393 heartbeat IPC: 0.99561 cumulative IPC: 0.99801 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  313498744 heartbeat IPC: 0.99765 cumulative IPC: 0.99800 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  357000003 cycles:  314496341 heartbeat IPC: 1.00241 cumulative IPC: 0.99802 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  315485506 heartbeat IPC: 1.01095 cumulative IPC: 0.99807 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  359000003 cycles:  316482249 heartbeat IPC: 1.00327 cumulative IPC: 0.99809 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  317485644 heartbeat IPC: 0.99661 cumulative IPC: 0.99809 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  361000001 cycles:  318472626 heartbeat IPC: 1.01319 cumulative IPC: 0.99814 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  362000001 cycles:  319468859 heartbeat IPC: 1.00378 cumulative IPC: 0.99816 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  363000001 cycles:  320466001 heartbeat IPC: 1.00287 cumulative IPC: 0.99818 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  321465294 heartbeat IPC: 1.00071 cumulative IPC: 0.99819 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  365000003 cycles:  322461843 heartbeat IPC: 1.00347 cumulative IPC: 0.99821 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  366000003 cycles:  323464603 heartbeat IPC: 0.99725 cumulative IPC: 0.99821 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  324477660 heartbeat IPC: 0.98711 cumulative IPC: 0.99817 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  325482118 heartbeat IPC: 0.99556 cumulative IPC: 0.99816 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  369000002 cycles:  326487714 heartbeat IPC: 0.99444 cumulative IPC: 0.99814 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  370000001 cycles:  327480359 heartbeat IPC: 1.00741 cumulative IPC: 0.99818 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  328483978 heartbeat IPC: 0.99639 cumulative IPC: 0.99817 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  329475472 heartbeat IPC: 1.00858 cumulative IPC: 0.99821 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  330468598 heartbeat IPC: 1.00692 cumulative IPC: 0.99824 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  331467508 heartbeat IPC: 1.00109 cumulative IPC: 0.99825 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  375000003 cycles:  332468492 heartbeat IPC: 0.99902 cumulative IPC: 0.99825 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  333468683 heartbeat IPC: 0.99981 cumulative IPC: 0.99826 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles:  334463818 heartbeat IPC: 1.00489 cumulative IPC: 0.99828 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  378000002 cycles:  335472916 heartbeat IPC: 0.99099 cumulative IPC: 0.99825 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  336467756 heartbeat IPC: 1.00519 cumulative IPC: 0.99828 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  337471182 heartbeat IPC: 0.99658 cumulative IPC: 0.99827 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  338476731 heartbeat IPC: 0.99448 cumulative IPC: 0.99826 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  382000001 cycles:  339532592 heartbeat IPC: 0.94709 cumulative IPC: 0.99807 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  340707290 heartbeat IPC: 0.85128 cumulative IPC: 0.99746 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  341715491 heartbeat IPC: 0.99186 cumulative IPC: 0.99744 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  342718333 heartbeat IPC: 0.99717 cumulative IPC: 0.99744 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  343722102 heartbeat IPC: 0.99625 cumulative IPC: 0.99744 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  344722483 heartbeat IPC: 0.99962 cumulative IPC: 0.99744 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  345711314 heartbeat IPC: 1.01130 cumulative IPC: 0.99749 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  389000002 cycles:  346716077 heartbeat IPC: 0.99526 cumulative IPC: 0.99748 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  390000001 cycles:  347720310 heartbeat IPC: 0.99578 cumulative IPC: 0.99748 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  391000002 cycles:  348724859 heartbeat IPC: 0.99547 cumulative IPC: 0.99747 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  349722656 heartbeat IPC: 1.00221 cumulative IPC: 0.99749 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  393000003 cycles:  350719276 heartbeat IPC: 1.00339 cumulative IPC: 0.99751 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  394000003 cycles:  351717706 heartbeat IPC: 1.00157 cumulative IPC: 0.99752 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  352701482 heartbeat IPC: 1.01649 cumulative IPC: 0.99758 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  353699863 heartbeat IPC: 1.00162 cumulative IPC: 0.99760 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  397000003 cycles:  354697763 heartbeat IPC: 1.00211 cumulative IPC: 0.99761 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  355701869 heartbeat IPC: 0.99591 cumulative IPC: 0.99761 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  356699459 heartbeat IPC: 1.00242 cumulative IPC: 0.99762 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  357701953 heartbeat IPC: 0.99751 cumulative IPC: 0.99762 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles:  358706852 heartbeat IPC: 0.99513 cumulative IPC: 0.99761 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles:  359714210 heartbeat IPC: 0.99270 cumulative IPC: 0.99760 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles:  360712550 heartbeat IPC: 1.00166 cumulative IPC: 0.99761 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  361708931 heartbeat IPC: 1.00363 cumulative IPC: 0.99763 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles:  362710232 heartbeat IPC: 0.99870 cumulative IPC: 0.99763 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  406000001 cycles:  363706500 heartbeat IPC: 1.00375 cumulative IPC: 0.99765 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles:  364704401 heartbeat IPC: 1.00210 cumulative IPC: 0.99767 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  365699056 heartbeat IPC: 1.00537 cumulative IPC: 0.99769 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  409000000 cycles:  366708171 heartbeat IPC: 0.99097 cumulative IPC: 0.99767 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles:  367705881 heartbeat IPC: 1.00230 cumulative IPC: 0.99769 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  368711583 heartbeat IPC: 0.99433 cumulative IPC: 0.99768 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  369709886 heartbeat IPC: 1.00170 cumulative IPC: 0.99769 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  413000003 cycles:  370719320 heartbeat IPC: 0.99066 cumulative IPC: 0.99767 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles:  371720235 heartbeat IPC: 0.99909 cumulative IPC: 0.99767 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  372718981 heartbeat IPC: 1.00125 cumulative IPC: 0.99768 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  373724632 heartbeat IPC: 0.99438 cumulative IPC: 0.99767 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  417000001 cycles:  374718837 heartbeat IPC: 1.00583 cumulative IPC: 0.99770 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles:  375719896 heartbeat IPC: 0.99894 cumulative IPC: 0.99770 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles:  376716016 heartbeat IPC: 1.00389 cumulative IPC: 0.99772 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  377713018 heartbeat IPC: 1.00301 cumulative IPC: 0.99774 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  378710169 heartbeat IPC: 1.00286 cumulative IPC: 0.99775 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  422000000 cycles:  379729777 heartbeat IPC: 0.98077 cumulative IPC: 0.99770 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  423000002 cycles:  380752406 heartbeat IPC: 0.97787 cumulative IPC: 0.99764 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  381755265 heartbeat IPC: 0.99715 cumulative IPC: 0.99763 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  425000002 cycles:  382750736 heartbeat IPC: 1.00455 cumulative IPC: 0.99766 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  426000002 cycles:  383736718 heartbeat IPC: 1.01422 cumulative IPC: 0.99771 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles:  384734487 heartbeat IPC: 1.00224 cumulative IPC: 0.99772 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  385734066 heartbeat IPC: 1.00042 cumulative IPC: 0.99773 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  386731841 heartbeat IPC: 1.00223 cumulative IPC: 0.99774 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  430000001 cycles:  387731754 heartbeat IPC: 1.00009 cumulative IPC: 0.99775 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  431000003 cycles:  388732705 heartbeat IPC: 0.99905 cumulative IPC: 0.99775 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  389737878 heartbeat IPC: 0.99485 cumulative IPC: 0.99774 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  433000002 cycles:  390728717 heartbeat IPC: 1.00925 cumulative IPC: 0.99778 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  0 instructions:  434000003 cycles:  391736885 heartbeat IPC: 0.99190 cumulative IPC: 0.99776 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles:  392742449 heartbeat IPC: 0.99446 cumulative IPC: 0.99775 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  393744316 heartbeat IPC: 0.99814 cumulative IPC: 0.99775 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles:  394732767 heartbeat IPC: 1.01168 cumulative IPC: 0.99779 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  395726297 heartbeat IPC: 1.00651 cumulative IPC: 0.99782 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles:  396730647 heartbeat IPC: 0.99567 cumulative IPC: 0.99781 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  397724046 heartbeat IPC: 1.00664 cumulative IPC: 0.99784 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  441000003 cycles:  398724097 heartbeat IPC: 0.99995 cumulative IPC: 0.99784 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  442000003 cycles:  399719309 heartbeat IPC: 1.00481 cumulative IPC: 0.99786 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  400723448 heartbeat IPC: 0.99588 cumulative IPC: 0.99786 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  401724772 heartbeat IPC: 0.99868 cumulative IPC: 0.99786 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  445000002 cycles:  402719887 heartbeat IPC: 1.00491 cumulative IPC: 0.99788 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  446000002 cycles:  403726048 heartbeat IPC: 0.99388 cumulative IPC: 0.99787 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  404728956 heartbeat IPC: 0.99710 cumulative IPC: 0.99787 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  405732893 heartbeat IPC: 0.99608 cumulative IPC: 0.99786 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles:  406721369 heartbeat IPC: 1.01166 cumulative IPC: 0.99790 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  0 instructions:  450000003 cycles:  407720356 heartbeat IPC: 1.00102 cumulative IPC: 0.99791 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  451000002 cycles:  408723742 heartbeat IPC: 0.99662 cumulative IPC: 0.99791 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  409723348 heartbeat IPC: 1.00039 cumulative IPC: 0.99791 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles:  410728178 heartbeat IPC: 0.99519 cumulative IPC: 0.99790 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles:  411742899 heartbeat IPC: 0.98549 cumulative IPC: 0.99787 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  455000002 cycles:  412754628 heartbeat IPC: 0.98841 cumulative IPC: 0.99784 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  413750523 heartbeat IPC: 1.00412 cumulative IPC: 0.99786 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  457000003 cycles:  414754731 heartbeat IPC: 0.99581 cumulative IPC: 0.99785 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  458000000 cycles:  415749339 heartbeat IPC: 1.00542 cumulative IPC: 0.99787 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  0 instructions:  459000002 cycles:  416749377 heartbeat IPC: 0.99996 cumulative IPC: 0.99788 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  417737405 heartbeat IPC: 1.01212 cumulative IPC: 0.99792 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  461000001 cycles:  418735566 heartbeat IPC: 1.00184 cumulative IPC: 0.99793 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles:  419737956 heartbeat IPC: 0.99761 cumulative IPC: 0.99793 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles:  420744850 heartbeat IPC: 0.99315 cumulative IPC: 0.99792 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  421748975 heartbeat IPC: 0.99589 cumulative IPC: 0.99791 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles:  422756501 heartbeat IPC: 0.99253 cumulative IPC: 0.99790 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  423760024 heartbeat IPC: 0.99649 cumulative IPC: 0.99789 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  0 instructions:  467000001 cycles:  424752217 heartbeat IPC: 1.00787 cumulative IPC: 0.99792 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  425760892 heartbeat IPC: 0.99140 cumulative IPC: 0.99790 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  0 instructions:  469000003 cycles:  426764090 heartbeat IPC: 0.99682 cumulative IPC: 0.99790 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  470000002 cycles:  427772342 heartbeat IPC: 0.99181 cumulative IPC: 0.99788 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles:  428771987 heartbeat IPC: 1.00036 cumulative IPC: 0.99789 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  429779019 heartbeat IPC: 0.99302 cumulative IPC: 0.99788 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles:  430789264 heartbeat IPC: 0.98986 cumulative IPC: 0.99785 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles:  431793706 heartbeat IPC: 0.99558 cumulative IPC: 0.99785 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles:  432786882 heartbeat IPC: 1.00687 cumulative IPC: 0.99787 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  433796047 heartbeat IPC: 0.99092 cumulative IPC: 0.99785 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles:  434806401 heartbeat IPC: 0.98975 cumulative IPC: 0.99783 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  435806033 heartbeat IPC: 1.00037 cumulative IPC: 0.99784 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles:  436806476 heartbeat IPC: 0.99956 cumulative IPC: 0.99784 (Simulation time: 0 hr 23 min 54 sec) 
